00:47:31 : 正在启动...
00:47:31 : 启动倒计时 29 秒
00:47:32 : 启动倒计时 28 秒
00:47:33 : 启动倒计时 27 秒
00:47:34 : 启动倒计时 26 秒
00:47:35 : 启动倒计时 25 秒
00:47:36 : 启动倒计时 24 秒
00:47:37 : 启动倒计时 23 秒
00:47:38 : 启动倒计时 22 秒
00:47:39 : 启动倒计时 21 秒
00:47:40 : 启动倒计时 20 秒
00:47:41 : 启动倒计时 19 秒
00:47:42 : 启动倒计时 18 秒
00:47:43 : 启动倒计时 17 秒
00:47:44 : 启动倒计时 16 秒
00:47:45 : 启动倒计时 15 秒
00:47:46 : 启动倒计时 14 秒
00:47:47 : 启动倒计时 13 秒
00:47:48 : 启动倒计时 12 秒
00:47:49 : 启动倒计时 11 秒
00:47:50 : 启动倒计时 10 秒
00:47:51 : 启动倒计时 9 秒
00:47:52 : 启动倒计时 8 秒
00:47:53 : 启动倒计时 7 秒
00:47:54 : 启动倒计时 6 秒
00:47:55 : 启动倒计时 5 秒
00:47:56 : 启动倒计时 4 秒
00:47:57 : 启动倒计时 3 秒
00:47:58 : 启动倒计时 2 秒
00:47:59 : 启动倒计时 1 秒
00:48:00 : 启动成功
01:02:55 : {"29713":{"start":1470330175.744,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":148,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29713}}}
01:02:55 : taskid11 [Runtime:0.234229]
01:03:01 : php -m,已执行.status:0
01:03:01 : php -i,已执行.status:0
01:03:02 : {"29744":{"start":1470330181.944,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":156,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29744}},"29745":{"start":1470330181.9445,"id":"taskid22","task":{"taskname":"taskname2","rule":"*\/60 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -i"},"id":"taskid22"},"type":"crontab","process":{"pipe":158,"callback":[{"task":{"taskname":"taskname2","rule":"*\/60 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -i"},"id":"taskid22"}},"run"],"pid":29745}}}
01:03:02 : taskid11 [Runtime:0.256590]
01:03:02 : {"29745":{"start":1470330181.9445,"id":"taskid22","task":{"taskname":"taskname2","rule":"*\/60 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -i"},"id":"taskid22"},"type":"crontab","process":{"pipe":158,"callback":[{"task":{"taskname":"taskname2","rule":"*\/60 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -i"},"id":"taskid22"}},"run"],"pid":29745}}}
01:03:02 : taskid22 [Runtime:0.259074]
01:03:05 : php -m,已执行.status:0
01:03:05 : {"29775":{"start":1470330185.7442,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":162,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29775}}}
01:03:05 : taskid11 [Runtime:0.235287]
01:03:10 : php -m,已执行.status:0
01:03:10 : {"29777":{"start":1470330190.7448,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":168,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29777}}}
01:03:10 : taskid11 [Runtime:0.237215]
01:03:15 : php -m,已执行.status:0
01:03:15 : {"29779":{"start":1470330195.7421,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":174,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29779}}}
01:03:15 : taskid11 [Runtime:0.232577]
01:03:20 : php -m,已执行.status:0
01:03:20 : {"29781":{"start":1470330200.7435,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":180,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29781}}}
01:03:20 : taskid11 [Runtime:0.233544]
01:03:25 : php -m,已执行.status:0
01:03:25 : {"29783":{"start":1470330205.7428,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":186,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29783}}}
01:03:25 : taskid11 [Runtime:0.234540]
01:03:30 : php -m,已执行.status:0
01:03:31 : {"29786":{"start":1470330210.7466,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":192,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29786}}}
01:03:31 : taskid11 [Runtime:0.264982]
01:03:35 : php -m,已执行.status:0
01:03:35 : {"29788":{"start":1470330215.7421,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":198,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29788}}}
01:03:35 : taskid11 [Runtime:0.233120]
01:03:40 : php -m,已执行.status:0
01:03:40 : {"29791":{"start":1470330220.7429,"id":"taskid11","task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"},"type":"crontab","process":{"pipe":204,"callback":[{"task":{"taskname":"taskname1","rule":"*\/5 * * * * *","unique":"2","execute":"Cmd","args":{"cmd":"php -m"},"id":"taskid11"}},"run"],"pid":29791}}}
01:03:40 : taskid11 [Runtime:0.244109]
01:03:41 : 收到退出信号,退出主进程

